id,active_stations,total_stations,created_at,updated_at,last_update
90970,489,511,2015-11-27 02:50:05.726421,2015-11-27 02:50:05.726421,1448592597
90971,489,511,2015-11-27 03:00:06.977456,2015-11-27 03:00:06.977456,1448593205
90972,489,511,2015-11-27 03:10:05.980423,2015-11-27 03:10:05.980423,1448593794
90973,489,511,2015-11-27 03:20:05.205733,2015-11-27 03:20:05.205733,1448594402
90974,489,511,2015-11-27 03:30:06.549888,2015-11-27 03:30:06.549888,1448594978
90975,489,511,2015-11-27 03:40:05.405825,2015-11-27 03:40:05.405825,1448595601
90976,489,511,2015-11-27 03:50:05.90137,2015-11-27 03:50:05.90137,1448596198
90977,489,511,2015-11-27 04:00:07.116031,2015-11-27 04:00:07.116031,1448596805
90978,489,511,2015-11-27 04:10:05.852912,2015-11-27 04:10:05.852912,1448597398
90979,489,511,2015-11-27 04:20:07.619105,2015-11-27 04:20:07.619105,1448598005
90980,489,511,2015-11-27 04:30:07.272071,2015-11-27 04:30:07.272071,1448598605
90981,489,511,2015-11-27 04:40:05.377742,2015-11-27 04:40:05.377742,1448599201
90982,489,511,2015-11-27 04:50:05.30059,2015-11-27 04:50:05.30059,1448599781
90983,489,511,2015-11-27 05:00:05.456711,2015-11-27 05:00:05.456711,1448600390
90984,489,511,2015-11-27 05:10:05.492063,2015-11-27 05:10:05.492063,1448601002
90985,489,511,2015-11-27 05:20:05.342977,2015-11-27 05:20:05.342977,1448601596
90986,489,511,2015-11-27 05:30:05.421646,2015-11-27 05:30:05.421646,1448602180
90987,489,511,2015-11-27 05:40:05.437117,2015-11-27 05:40:05.437117,1448602802
90988,489,511,2015-11-27 05:50:05.379376,2015-11-27 05:50:05.379376,1448603402
90989,489,511,2015-11-27 06:00:05.368862,2015-11-27 06:00:05.368862,1448603999
90990,489,511,2015-11-27 06:10:05.828538,2015-11-27 06:10:05.828538,1448604601
90991,489,511,2015-11-27 06:20:13.281634,2015-11-27 06:20:13.281634,1448605207
90992,489,511,2015-11-27 06:30:13.121163,2015-11-27 06:30:13.121163,1448605807
90993,491,511,2015-11-27 06:40:12.996611,2015-11-27 06:40:12.996611,1448606411
90994,491,511,2015-11-27 06:50:07.578685,2015-11-27 06:50:07.578685,1448607006
90995,491,511,2015-11-27 07:00:05.71155,2015-11-27 07:00:05.71155,1448607593
90996,491,511,2015-11-27 07:10:07.441881,2015-11-27 07:10:07.441881,1448608206
90997,491,511,2015-11-27 07:20:05.330465,2015-11-27 07:20:05.330465,1448608802
90998,491,511,2015-11-27 07:30:05.502095,2015-11-27 07:30:05.502095,1448609399
90999,491,511,2015-11-27 07:40:07.681062,2015-11-27 07:40:07.681062,1448610005
91000,491,511,2015-11-27 07:50:05.806358,2015-11-27 07:50:05.806358,1448610599
91001,491,511,2015-11-27 08:00:05.670479,2015-11-27 08:00:05.670479,1448611194
91002,491,511,2015-11-27 08:10:05.56649,2015-11-27 08:10:05.56649,1448611791
91003,491,511,2015-11-27 08:20:07.206193,2015-11-27 08:20:07.206193,1448612405
91004,491,511,2015-11-27 08:30:06.331861,2015-11-27 08:30:06.331861,1448612999
91005,491,511,2015-11-27 08:40:05.625835,2015-11-27 08:40:05.625835,1448613585
91006,491,511,2015-11-27 08:50:05.581132,2015-11-27 08:50:05.581132,1448614201
91007,491,511,2015-11-27 09:00:05.678693,2015-11-27 09:00:05.678693,1448614782
91008,491,511,2015-11-27 09:10:05.66196,2015-11-27 09:10:05.66196,1448615390
91009,491,511,2015-11-27 09:20:07.170811,2015-11-27 09:20:07.170811,1448616005
91010,491,511,2015-11-27 09:30:06.156625,2015-11-27 09:30:06.156625,1448616579
91011,491,511,2015-11-27 09:40:06.050581,2015-11-27 09:40:06.050581,1448617198
91012,491,511,2015-11-27 09:50:05.418375,2015-11-27 09:50:05.418375,1448617791
91013,491,511,2015-11-27 10:00:06.037842,2015-11-27 10:00:06.037842,1448618385
91014,491,511,2015-11-27 10:10:06.116062,2015-11-27 10:10:06.116062,1448618996
91015,491,511,2015-11-27 10:20:05.212653,2015-11-27 10:20:05.212653,1448619598
91016,491,511,2015-11-27 10:30:10.040803,2015-11-27 10:30:10.040803,1448620206
91017,491,511,2015-11-27 10:40:05.988698,2015-11-27 10:40:05.988698,1448620795
91018,493,511,2015-11-27 10:50:05.764732,2015-11-27 10:50:05.764732,1448621403
91019,493,511,2015-11-27 11:00:06.028604,2015-11-27 11:00:06.028604,1448621987
91020,493,511,2015-11-27 11:10:06.729963,2015-11-27 11:10:06.729963,1448622605
91021,493,511,2015-11-27 11:20:05.940636,2015-11-27 11:20:05.940636,1448623200
91022,493,511,2015-11-27 11:30:05.934429,2015-11-27 11:30:05.934429,1448623794
91023,493,511,2015-11-27 11:40:05.605867,2015-11-27 11:40:05.605867,1448624402
91024,493,511,2015-11-27 11:50:05.50251,2015-11-27 11:50:05.50251,1448624985
91025,493,511,2015-11-27 12:00:06.338597,2015-11-27 12:00:06.338597,1448625568
91026,493,511,2015-11-27 12:10:05.478426,2015-11-27 12:10:05.478426,1448626198
91027,492,511,2015-11-27 12:20:05.64435,2015-11-27 12:20:05.64435,1448626802
91028,492,511,2015-11-27 12:30:06.377238,2015-11-27 12:30:06.377238,1448627399
91029,492,511,2015-11-27 12:40:05.144201,2015-11-27 12:40:05.144201,1448627995
91030,492,511,2015-11-27 12:50:06.047042,2015-11-27 12:50:06.047042,1448628601
91031,492,511,2015-11-27 13:00:09.191169,2015-11-27 13:00:09.191169,1448629205
91032,492,511,2015-11-27 13:10:05.979868,2015-11-27 13:10:05.979868,1448629801
91033,492,511,2015-11-27 13:20:07.406204,2015-11-27 13:20:07.406204,1448630405
91034,492,511,2015-11-27 13:30:06.697525,2015-11-27 13:30:06.697525,1448631002
91035,492,511,2015-11-27 13:40:05.498166,2015-11-27 13:40:05.498166,1448631578
91036,492,511,2015-11-27 13:50:05.67711,2015-11-27 13:50:05.67711,1448632203
91037,492,511,2015-11-27 14:00:05.735421,2015-11-27 14:00:05.735421,1448632795
91038,493,511,2015-11-27 14:10:05.788324,2015-11-27 14:10:05.788324,1448633391
91039,493,511,2015-11-27 14:20:06.018307,2015-11-27 14:20:06.018307,1448633998
91040,493,511,2015-11-27 14:30:07.331341,2015-11-27 14:30:07.331341,1448634605
91041,493,511,2015-11-27 14:40:05.673449,2015-11-27 14:40:05.673449,1448635189
91042,494,511,2015-11-27 14:50:05.799912,2015-11-27 14:50:05.799912,1448635796
91043,493,511,2015-11-27 15:00:06.178247,2015-11-27 15:00:06.178247,1448636391
91044,492,511,2015-11-27 15:10:05.9009,2015-11-27 15:10:05.9009,1448636982
91045,493,511,2015-11-27 15:20:06.304139,2015-11-27 15:20:06.304139,1448637594
91046,493,511,2015-11-27 15:30:05.336158,2015-11-27 15:30:05.336158,1448638176
91047,493,511,2015-11-27 15:40:06.756397,2015-11-27 15:40:06.756397,1448638805
91048,493,511,2015-11-27 15:50:06.172281,2015-11-27 15:50:06.172281,1448639398
91049,493,511,2015-11-27 16:00:05.839406,2015-11-27 16:00:05.839406,1448639980
91050,494,511,2015-11-27 16:10:05.818457,2015-11-27 16:10:05.818457,1448640598
91051,494,511,2015-11-27 16:20:05.847287,2015-11-27 16:20:05.847287,1448641203
91052,494,511,2015-11-27 16:30:06.001265,2015-11-27 16:30:06.001265,1448641801
91053,494,511,2015-11-27 16:40:05.948826,2015-11-27 16:40:05.948826,1448642392
91054,494,511,2015-11-27 16:50:06.24516,2015-11-27 16:50:06.24516,1448642954
91055,494,511,2015-11-27 17:00:08.649136,2015-11-27 17:00:08.649136,1448643605
91056,494,511,2015-11-27 17:10:06.097537,2015-11-27 17:10:06.097537,1448644187
91057,494,511,2015-11-27 17:20:09.153482,2015-11-27 17:20:09.153482,1448644806
91058,494,511,2015-11-27 17:30:06.673429,2015-11-27 17:30:06.673429,1448645357
91059,494,511,2015-11-27 17:40:05.81747,2015-11-27 17:40:05.81747,1448645973
91060,494,511,2015-11-27 17:50:06.252464,2015-11-27 17:50:06.252464,1448646589
91061,494,511,2015-11-27 18:00:07.990015,2015-11-27 18:00:07.990015,1448647205
91062,494,511,2015-11-27 18:10:05.972822,2015-11-27 18:10:05.972822,1448647802
91063,494,511,2015-11-27 18:20:06.067825,2015-11-27 18:20:06.067825,1448648366
91064,494,511,2015-11-27 18:30:07.438037,2015-11-27 18:30:07.438037,1448649006
91065,494,511,2015-11-27 18:40:05.808226,2015-11-27 18:40:05.808226,1448649602
91066,494,511,2015-11-27 18:50:05.951648,2015-11-27 18:50:05.951648,1448650198
91067,494,511,2015-11-27 19:00:05.89155,2015-11-27 19:00:05.89155,1448650796
91068,494,511,2015-11-27 19:10:06.024701,2015-11-27 19:10:06.024701,1448651391
91069,494,511,2015-11-27 19:20:06.044355,2015-11-27 19:20:06.044355,1448651989
91070,494,511,2015-11-27 19:30:06.402533,2015-11-27 19:30:06.402533,1448652597
91071,494,511,2015-11-27 19:40:08.463926,2015-11-27 19:40:08.463926,1448653205
91072,494,511,2015-11-27 19:50:06.053403,2015-11-27 19:50:06.053403,1448653802
91073,496,511,2015-11-27 20:00:05.452953,2015-11-27 20:00:05.452953,1448654399
91074,496,511,2015-11-27 20:10:05.312721,2015-11-27 20:10:05.312721,1448655000
91075,496,511,2015-11-27 20:20:05.388754,2015-11-27 20:20:05.388754,1448655585
91076,496,511,2015-11-27 20:30:05.836979,2015-11-27 20:30:05.836979,1448656202
91077,496,511,2015-11-27 20:40:06.050342,2015-11-27 20:40:06.050342,1448656802
91078,496,511,2015-11-27 20:50:06.001706,2015-11-27 20:50:06.001706,1448657388
91079,496,511,2015-11-27 21:00:06.095749,2015-11-27 21:00:06.095749,1448657976
91080,496,511,2015-11-27 21:10:06.330439,2015-11-27 21:10:06.330439,1448658596
91081,496,511,2015-11-27 21:20:05.410193,2015-11-27 21:20:05.410193,1448659163
91082,496,511,2015-11-27 21:30:05.886769,2015-11-27 21:30:05.886769,1448659800
91083,496,511,2015-11-27 21:40:05.908831,2015-11-27 21:40:05.908831,1448660399
91084,496,511,2015-11-27 21:50:05.700555,2015-11-27 21:50:05.700555,1448660976
91085,496,511,2015-11-27 22:00:05.73608,2015-11-27 22:00:05.73608,1448661595
91086,496,511,2015-11-27 22:10:05.695941,2015-11-27 22:10:05.695941,1448662184
91087,496,511,2015-11-27 22:20:05.695481,2015-11-27 22:20:05.695481,1448662803
91088,496,511,2015-11-27 22:30:05.639262,2015-11-27 22:30:05.639262,1448663399
91089,496,511,2015-11-27 22:40:05.61261,2015-11-27 22:40:05.61261,1448663994
91090,496,511,2015-11-27 22:50:07.36289,2015-11-27 22:50:07.36289,1448664605
91091,496,511,2015-11-27 23:00:05.315111,2015-11-27 23:00:05.315111,1448665200
91092,496,511,2015-11-27 23:10:11.458183,2015-11-27 23:10:11.458183,1448665809
91093,496,511,2015-11-27 23:20:11.035808,2015-11-27 23:20:11.035808,1448666397
91094,496,511,2015-11-27 23:30:10.424796,2015-11-27 23:30:10.424796,1448667004
91095,496,511,2015-11-27 23:40:05.689525,2015-11-27 23:40:05.689525,1448667592
91096,496,511,2015-11-27 23:50:05.413077,2015-11-27 23:50:05.413077,1448668202
